STRAIN,READ,PAIR1_CHR,PAIR1_POSITION,PAIR2_CHR,PAIR2_POSITION
A15.L4G,NS500350:127:H7FHLBGXX:4:23403:24501:11713,Supercontig_1.6,485889,Supercontig_1.7,779799
A15.L4G,NS500350:127:H7FHLBGXX:3:23605:11046:13302,Supercontig_1.6,485890,Supercontig_1.7,779685
A15.L4G,NS500350:127:H7FHLBGXX:2:12309:3319:17515,Supercontig_1.6,485894,Supercontig_1.7,124
C15.9U4s,NS500537:44:HWF7VBGXX:4:13403:14697:6230,Supercontig_1.6,486596,Supercontig_1.2,23570
A3.U3G,NS500350:127:H7FHLBGXX:1:11106:3082:9301,Supercontig_1.6,485889,Supercontig_1.4,1787286
A3.U3G,NS500350:127:H7FHLBGXX:1:11303:23069:3901,Supercontig_1.6,485889,Supercontig_1.4,1787731
A3.U3G,NS500350:127:H7FHLBGXX:1:12207:21379:17771,Supercontig_1.6,485889,Supercontig_1.3,1873622
A3.U3G,NS500350:127:H7FHLBGXX:1:21109:24630:9605,Supercontig_1.6,485889,Supercontig_1.7,779535
A3.U3G,NS500350:127:H7FHLBGXX:1:21209:10081:17523,Supercontig_1.6,485889,Supercontig_1.5,288
A3.U3G,NS500350:127:H7FHLBGXX:1:22304:17032:15893,Supercontig_1.6,485889,Supercontig_1.7,779652
A3.U3G,NS500350:127:H7FHLBGXX:1:23105:25104:11290,Supercontig_1.6,485889,Supercontig_1.3,1873900
A3.U3G,NS500350:127:H7FHLBGXX:1:23208:13084:6354,Supercontig_1.6,485889,Supercontig_1.3,1873658
A3.U3G,NS500350:127:H7FHLBGXX:1:23212:22668:12523,Supercontig_1.6,485889,Supercontig_1.5,153
A3.U3G,NS500350:127:H7FHLBGXX:1:23311:11297:17349,Supercontig_1.6,485889,Supercontig_1.5,473
A3.U3G,NS500350:127:H7FHLBGXX:1:23311:4218:3221,Supercontig_1.6,485889,Supercontig_1.7,779799
A3.U3G,NS500350:127:H7FHLBGXX:2:11302:21860:19116,Supercontig_1.6,485889,Supercontig_1.2,126
A3.U3G,NS500350:127:H7FHLBGXX:2:13109:22381:5819,Supercontig_1.6,485889,Supercontig_1.5,458
A3.U3G,NS500350:127:H7FHLBGXX:2:21207:3874:15229,Supercontig_1.6,485889,Supercontig_1.2,479
A3.U3G,NS500350:127:H7FHLBGXX:2:22107:16726:8032,Supercontig_1.6,485889,Supercontig_1.7,779575
A3.U3G,NS500350:127:H7FHLBGXX:2:22211:1831:10449,Supercontig_1.6,485889,Supercontig_1.5,482
A3.U3G,NS500350:127:H7FHLBGXX:2:22307:12597:13887,Supercontig_1.6,485889,Supercontig_1.7,779673
A3.U3G,NS500350:127:H7FHLBGXX:2:23209:17600:9679,Supercontig_1.6,485889,Supercontig_1.4,1787419
A3.U3G,NS500350:127:H7FHLBGXX:3:13601:18195:7779,Supercontig_1.6,485889,Supercontig_1.3,1873828
A3.U3G,NS500350:127:H7FHLBGXX:3:13603:5594:16613,Supercontig_1.6,485889,Supercontig_1.4,1787731
A3.U3G,NS500350:127:H7FHLBGXX:3:22407:10346:13759,Supercontig_1.6,485889,Supercontig_1.2,509
A3.U3G,NS500350:127:H7FHLBGXX:3:22507:3454:5880,Supercontig_1.6,485889,Supercontig_1.5,364
A3.U3G,NS500350:127:H7FHLBGXX:3:23509:12818:6268,Supercontig_1.6,485889,Supercontig_1.7,779442
A3.U3G,NS500350:127:H7FHLBGXX:3:23609:6491:2931,Supercontig_1.6,485889,Supercontig_1.5,320
A3.U3G,NS500350:127:H7FHLBGXX:4:12405:19636:12950,Supercontig_1.6,485889,Supercontig_1.7,339
A3.U3G,NS500350:127:H7FHLBGXX:4:21402:13615:4458,Supercontig_1.6,485889,Supercontig_1.7,779799
A3.U3G,NS500350:127:H7FHLBGXX:4:21411:5660:2059,Supercontig_1.6,485889,Supercontig_1.3,1873837
A3.U3G,NS500350:127:H7FHLBGXX:4:22405:1229:13677,Supercontig_1.6,485889,Supercontig_1.4,1787473
A3.U3G,NS500350:127:H7FHLBGXX:4:22407:3349:5198,Supercontig_1.6,485889,Supercontig_1.7,336
A3.U3G,NS500350:127:H7FHLBGXX:4:22601:15044:3202,Supercontig_1.6,485889,Supercontig_1.7,347
A3.U3G,NS500350:127:H7FHLBGXX:4:23404:24559:13352,Supercontig_1.6,485889,Supercontig_1.5,241
A6.U5C,NS500350:127:H7FHLBGXX:2:13202:23849:17253,Supercontig_1.6,485561,Supercontig_1.6,530278
A22.UpperP,NS500350:127:H7FHLBGXX:1:22207:4714:9031,Supercontig_1.6,485888,Supercontig_1.4,1787301
A22.UpperP,NS500350:127:H7FHLBGXX:1:11206:17546:10332,Supercontig_1.6,485889,Supercontig_1.7,335
A22.UpperP,NS500350:127:H7FHLBGXX:1:12201:15796:7138,Supercontig_1.6,485889,Supercontig_1.4,1787423
A22.UpperP,NS500350:127:H7FHLBGXX:1:13108:23555:14106,Supercontig_1.6,485889,Supercontig_1.7,779799
A22.UpperP,NS500350:127:H7FHLBGXX:1:13108:3141:8088,Supercontig_1.6,485889,Supercontig_1.5,379
A22.UpperP,NS500350:127:H7FHLBGXX:1:21107:2114:11378,Supercontig_1.6,485889,Supercontig_1.7,547
A22.UpperP,NS500350:127:H7FHLBGXX:1:22207:4714:9031,Supercontig_1.6,485889,Supercontig_1.3,1873646
A22.UpperP,NS500350:127:H7FHLBGXX:1:22303:21778:18202,Supercontig_1.6,485889,Supercontig_1.3,1873858
A22.UpperP,NS500350:127:H7FHLBGXX:1:23212:12872:16112,Supercontig_1.6,485889,Supercontig_1.2,125
A22.UpperP,NS500350:127:H7FHLBGXX:1:23301:26656:3455,Supercontig_1.6,485889,Supercontig_1.5,396
A22.UpperP,NS500350:127:H7FHLBGXX:2:11103:11269:12511,Supercontig_1.6,485889,Supercontig_1.4,1787462
A22.UpperP,NS500350:127:H7FHLBGXX:2:11301:22813:8790,Supercontig_1.6,485889,Supercontig_1.3,1873788
A22.UpperP,NS500350:127:H7FHLBGXX:2:11308:2055:17057,Supercontig_1.6,485889,Supercontig_1.7,779421
A22.UpperP,NS500350:127:H7FHLBGXX:2:12305:19601:12480,Supercontig_1.6,485889,Supercontig_1.5,157
A22.UpperP,NS500350:127:H7FHLBGXX:2:13201:10490:11586,Supercontig_1.6,485889,Supercontig_1.7,112
A22.UpperP,NS500350:127:H7FHLBGXX:2:13204:16855:5049,Supercontig_1.6,485889,Supercontig_1.4,1787431
A22.UpperP,NS500350:127:H7FHLBGXX:2:21102:20153:5721,Supercontig_1.6,485889,Supercontig_1.5,207
A22.UpperP,NS500350:127:H7FHLBGXX:2:21103:9240:6335,Supercontig_1.6,485889,Supercontig_1.7,779624
A22.UpperP,NS500350:127:H7FHLBGXX:2:22102:11797:6590,Supercontig_1.6,485889,Supercontig_1.3,1873900
A22.UpperP,NS500350:127:H7FHLBGXX:2:23303:11079:16518,Supercontig_1.6,485889,Supercontig_1.7,779799
A22.UpperP,NS500350:127:H7FHLBGXX:3:11609:26284:1451,Supercontig_1.6,485889,Supercontig_1.7,351
A22.UpperP,NS500350:127:H7FHLBGXX:3:12507:17688:16009,Supercontig_1.6,485889,Supercontig_1.3,1873933
A22.UpperP,NS500350:127:H7FHLBGXX:3:21512:5927:1514,Supercontig_1.6,485889,Supercontig_1.3,1873686
A22.UpperP,NS500350:127:H7FHLBGXX:3:21609:7490:15475,Supercontig_1.6,485889,Supercontig_1.7,337
A22.UpperP,NS500350:127:H7FHLBGXX:3:22408:4371:17508,Supercontig_1.6,485889,Supercontig_1.7,779493
A22.UpperP,NS500350:127:H7FHLBGXX:4:13601:5652:6772,Supercontig_1.6,485889,Supercontig_1.7,779799
A22.UpperP,NS500350:127:H7FHLBGXX:4:21603:15831:4259,Supercontig_1.6,485889,Supercontig_1.5,367
A21.S8A,NS500350:127:H7FHLBGXX:3:11408:8948:6692,Supercontig_1.6,485888,Supercontig_1.7,328
A21.S8A,NS500350:127:H7FHLBGXX:1:11202:18032:6826,Supercontig_1.6,485889,Supercontig_1.7,779799
A21.S8A,NS500350:127:H7FHLBGXX:1:11204:8902:17925,Supercontig_1.6,485889,Supercontig_1.7,779568
A21.S8A,NS500350:127:H7FHLBGXX:1:11212:8773:18430,Supercontig_1.6,485889,Supercontig_1.7,779714
A21.S8A,NS500350:127:H7FHLBGXX:1:11308:19046:11685,Supercontig_1.6,485889,Supercontig_1.5,318
A21.S8A,NS500350:127:H7FHLBGXX:1:12301:9977:3182,Supercontig_1.6,485889,Supercontig_1.3,1873942
A21.S8A,NS500350:127:H7FHLBGXX:2:12101:20259:7011,Supercontig_1.6,485889,Supercontig_1.5,351
A21.S8A,NS500350:127:H7FHLBGXX:2:12103:24691:5807,Supercontig_1.6,485889,Supercontig_1.4,1787730
A21.S8A,NS500350:127:H7FHLBGXX:2:12109:21501:8239,Supercontig_1.6,485889,Supercontig_1.7,779491
A21.S8A,NS500350:127:H7FHLBGXX:2:12207:21082:16742,Supercontig_1.6,485889,Supercontig_1.5,175
A21.S8A,NS500350:127:H7FHLBGXX:2:12209:3889:9315,Supercontig_1.6,485889,Supercontig_1.7,330
A21.S8A,NS500350:127:H7FHLBGXX:2:13112:4467:13028,Supercontig_1.6,485889,Supercontig_1.5,248
A21.S8A,NS500350:127:H7FHLBGXX:2:13211:16597:19096,Supercontig_1.6,485889,Supercontig_1.7,162
A21.S8A,NS500350:127:H7FHLBGXX:2:21308:21412:18726,Supercontig_1.6,485889,Supercontig_1.7,80
A21.S8A,NS500350:127:H7FHLBGXX:2:22306:11037:5118,Supercontig_1.6,485889,Supercontig_1.4,1787286
A21.S8A,NS500350:127:H7FHLBGXX:2:22307:6638:10799,Supercontig_1.6,485889,Supercontig_1.4,1787452
A21.S8A,NS500350:127:H7FHLBGXX:2:23206:5832:16799,Supercontig_1.6,485889,Supercontig_1.7,529
A21.S8A,NS500350:127:H7FHLBGXX:3:11406:16967:14787,Supercontig_1.6,485889,Supercontig_1.7,779799
A21.S8A,NS500350:127:H7FHLBGXX:3:11408:8948:6692,Supercontig_1.6,485889,Supercontig_1.3,1873646
A21.S8A,NS500350:127:H7FHLBGXX:3:12504:17941:1808,Supercontig_1.6,485889,Supercontig_1.5,273
A21.S8A,NS500350:127:H7FHLBGXX:3:13511:16684:17436,Supercontig_1.6,485889,Supercontig_1.2,470
A21.S8A,NS500350:127:H7FHLBGXX:3:21408:16085:4253,Supercontig_1.6,485889,Supercontig_1.4,1787737
A21.S8A,NS500350:127:H7FHLBGXX:3:21411:15249:5143,Supercontig_1.6,485889,Supercontig_1.5,430
A21.S8A,NS500350:127:H7FHLBGXX:3:22403:19790:13930,Supercontig_1.6,485889,Supercontig_1.5,188
A21.S8A,NS500350:127:H7FHLBGXX:3:23606:22062:4276,Supercontig_1.6,485889,Supercontig_1.3,1873900
A21.S8A,NS500350:127:H7FHLBGXX:4:13507:20989:1162,Supercontig_1.6,485889,Supercontig_1.4,1787286
A21.S8A,NS500350:127:H7FHLBGXX:4:21603:16357:6170,Supercontig_1.6,485889,Supercontig_1.3,1873672
A21.S8A,NS500350:127:H7FHLBGXX:4:21611:23914:17984,Supercontig_1.6,485889,Supercontig_1.7,779612
A21.S8A,NS500350:127:H7FHLBGXX:4:22507:22032:3896,Supercontig_1.6,485889,Supercontig_1.5,430
A21.S8A,NS500350:127:H7FHLBGXX:4:23505:7999:15732,Supercontig_1.6,485889,Supercontig_1.5,401
A21.S8A,NS500350:127:H7FHLBGXX:1:11108:23995:7975,Supercontig_1.6,485890,Supercontig_1.2,502
B29.13MM,NS500537:44:HWF7VBGXX:4:13608:20806:15570,Supercontig_1.6,485570,Supercontig_1.3,7867
C14.9U3,NS500537:44:HWF7VBGXX:3:13605:5611:9187,Supercontig_1.6,485242,Supercontig_1.4,141888
A23.LowerP,NS500350:127:H7FHLBGXX:1:11211:5590:3469,Supercontig_1.6,485889,Supercontig_1.3,1873855
A23.LowerP,NS500350:127:H7FHLBGXX:1:11211:9645:18601,Supercontig_1.6,485889,Supercontig_1.5,367
A23.LowerP,NS500350:127:H7FHLBGXX:1:13205:8420:16136,Supercontig_1.6,485889,Supercontig_1.5,434
A23.LowerP,NS500350:127:H7FHLBGXX:1:13212:4330:17703,Supercontig_1.6,485889,Supercontig_1.5,354
A23.LowerP,NS500350:127:H7FHLBGXX:1:13304:24681:8494,Supercontig_1.6,485889,Supercontig_1.7,161
A23.LowerP,NS500350:127:H7FHLBGXX:1:13309:25180:8170,Supercontig_1.6,485889,Supercontig_1.5,479
A23.LowerP,NS500350:127:H7FHLBGXX:1:13311:3893:16251,Supercontig_1.6,485889,Supercontig_1.5,444
A23.LowerP,NS500350:127:H7FHLBGXX:1:21305:11709:1272,Supercontig_1.6,485889,Supercontig_1.5,460
A23.LowerP,NS500350:127:H7FHLBGXX:1:22104:10755:11302,Supercontig_1.6,485889,Supercontig_1.7,779462
A23.LowerP,NS500350:127:H7FHLBGXX:1:22104:1426:6888,Supercontig_1.6,485889,Supercontig_1.3,1873933
A23.LowerP,NS500350:127:H7FHLBGXX:1:23105:15383:10412,Supercontig_1.6,485889,Supercontig_1.7,779714
A23.LowerP,NS500350:127:H7FHLBGXX:2:11303:19847:5334,Supercontig_1.6,485889,Supercontig_1.4,1787649
A23.LowerP,NS500350:127:H7FHLBGXX:2:11311:2241:6968,Supercontig_1.6,485889,Supercontig_1.7,53
A23.LowerP,NS500350:127:H7FHLBGXX:2:12204:5891:19442,Supercontig_1.6,485889,Supercontig_1.7,331
A23.LowerP,NS500350:127:H7FHLBGXX:2:12306:7540:13095,Supercontig_1.6,485889,Supercontig_1.7,779631
A23.LowerP,NS500350:127:H7FHLBGXX:2:13110:13707:13331,Supercontig_1.6,485889,Supercontig_1.7,779799
A23.LowerP,NS500350:127:H7FHLBGXX:2:13205:15957:17291,Supercontig_1.6,485889,Supercontig_1.5,428
A23.LowerP,NS500350:127:H7FHLBGXX:2:13303:12683:12665,Supercontig_1.6,485889,Supercontig_1.4,1787303
A23.LowerP,NS500350:127:H7FHLBGXX:2:21104:10929:10070,Supercontig_1.6,485889,Supercontig_1.5,291
A23.LowerP,NS500350:127:H7FHLBGXX:2:21212:10316:9016,Supercontig_1.6,485889,Supercontig_1.4,1787320
A23.LowerP,NS500350:127:H7FHLBGXX:2:22112:26182:17923,Supercontig_1.6,485889,Supercontig_1.4,1787809
A23.LowerP,NS500350:127:H7FHLBGXX:2:23203:7412:2795,Supercontig_1.6,485889,Supercontig_1.3,1873876
A23.LowerP,NS500350:127:H7FHLBGXX:3:11506:17102:10870,Supercontig_1.6,485889,Supercontig_1.7,336
A23.LowerP,NS500350:127:H7FHLBGXX:3:11604:6989:9711,Supercontig_1.6,485889,Supercontig_1.5,285
A23.LowerP,NS500350:127:H7FHLBGXX:3:11611:7004:18835,Supercontig_1.6,485889,Supercontig_1.7,779475
A23.LowerP,NS500350:127:H7FHLBGXX:3:12402:15875:16087,Supercontig_1.6,485889,Supercontig_1.3,1873984
A23.LowerP,NS500350:127:H7FHLBGXX:3:12409:24296:13496,Supercontig_1.6,485889,Supercontig_1.4,1787651
A23.LowerP,NS500350:127:H7FHLBGXX:3:12510:18122:1793,Supercontig_1.6,485889,Supercontig_1.5,336
A23.LowerP,NS500350:127:H7FHLBGXX:3:13409:24531:9269,Supercontig_1.6,485889,Supercontig_1.7,159
A23.LowerP,NS500350:127:H7FHLBGXX:3:13504:20750:9855,Supercontig_1.6,485889,Supercontig_1.4,1787441
A23.LowerP,NS500350:127:H7FHLBGXX:3:13604:8796:7308,Supercontig_1.6,485889,Supercontig_1.3,1873970
A23.LowerP,NS500350:127:H7FHLBGXX:3:22403:9824:10904,Supercontig_1.6,485889,Supercontig_1.7,779799
A23.LowerP,NS500350:127:H7FHLBGXX:3:22607:13378:18349,Supercontig_1.6,485889,Supercontig_1.5,136
A23.LowerP,NS500350:127:H7FHLBGXX:3:23403:9321:9608,Supercontig_1.6,485889,Supercontig_1.3,1873629
A23.LowerP,NS500350:127:H7FHLBGXX:3:23405:9558:18615,Supercontig_1.6,485889,Supercontig_1.3,1873646
A23.LowerP,NS500350:127:H7FHLBGXX:4:22401:2630:5868,Supercontig_1.6,485889,Supercontig_1.5,157
A23.LowerP,NS500350:127:H7FHLBGXX:4:23402:12086:2569,Supercontig_1.6,485889,Supercontig_1.4,1787341
A23.LowerP,NS500350:127:H7FHLBGXX:4:23504:3502:11596,Supercontig_1.6,485889,Supercontig_1.5,441
A23.LowerP,NS500350:127:H7FHLBGXX:4:23509:9138:15907,Supercontig_1.6,485889,Supercontig_1.5,441
A23.LowerP,NS500350:127:H7FHLBGXX:2:13311:12820:17273,Supercontig_1.6,485890,Supercontig_1.4,1787738
A23.LowerP,NS500350:127:H7FHLBGXX:3:22502:17215:3800,Supercontig_1.6,485890,Supercontig_1.5,434
C8.9M1,NS500537:44:HWF7VBGXX:2:21101:14248:1678,Supercontig_1.6,486443,Supercontig_1.3,1484154
C12.9U1,NS500537:44:HWF7VBGXX:4:13410:15165:16583,Supercontig_1.6,486737,Supercontig_1.4,674721
A8.U2E,NS500350:127:H7FHLBGXX:1:13110:10653:17154,Supercontig_1.6,485889,Supercontig_1.4,1787344
A8.U2E,NS500350:127:H7FHLBGXX:1:23104:16306:10825,Supercontig_1.6,485889,Supercontig_1.7,338
A8.U2E,NS500350:127:H7FHLBGXX:1:11109:21835:4822,Supercontig_1.6,485889,Supercontig_1.3,1873795
A8.U2E,NS500350:127:H7FHLBGXX:1:11212:8477:6322,Supercontig_1.6,485889,Supercontig_1.4,1787750
A8.U2E,NS500350:127:H7FHLBGXX:1:11312:20379:4179,Supercontig_1.6,485889,Supercontig_1.7,779442
A8.U2E,NS500350:127:H7FHLBGXX:1:12304:25224:20398,Supercontig_1.6,485889,Supercontig_1.3,1873896
A8.U2E,NS500350:127:H7FHLBGXX:1:12306:4689:15587,Supercontig_1.6,485889,Supercontig_1.3,1873777
A8.U2E,NS500350:127:H7FHLBGXX:1:13109:20992:14514,Supercontig_1.6,485889,Supercontig_1.5,295
A8.U2E,NS500350:127:H7FHLBGXX:1:21209:16894:8420,Supercontig_1.6,485889,Supercontig_1.7,779535
A8.U2E,NS500350:127:H7FHLBGXX:1:22101:4478:9710,Supercontig_1.6,485889,Supercontig_1.3,1873941
A8.U2E,NS500350:127:H7FHLBGXX:1:22112:16438:4864,Supercontig_1.6,485889,Supercontig_1.5,399
A8.U2E,NS500350:127:H7FHLBGXX:1:23103:3505:15776,Supercontig_1.6,485889,Supercontig_1.7,75
A8.U2E,NS500350:127:H7FHLBGXX:1:23104:16306:10825,Supercontig_1.6,485889,Supercontig_1.5,435
A8.U2E,NS500350:127:H7FHLBGXX:1:23110:3481:15388,Supercontig_1.6,485889,Supercontig_1.3,1873914
A8.U2E,NS500350:127:H7FHLBGXX:1:23203:16388:10780,Supercontig_1.6,485889,Supercontig_1.7,59
A8.U2E,NS500350:127:H7FHLBGXX:1:23209:9335:12132,Supercontig_1.6,485889,Supercontig_1.5,397
A8.U2E,NS500350:127:H7FHLBGXX:1:23310:8955:4041,Supercontig_1.6,485889,Supercontig_1.7,779799
A8.U2E,NS500350:127:H7FHLBGXX:2:11106:19090:10172,Supercontig_1.6,485889,Supercontig_1.2,319
A8.U2E,NS500350:127:H7FHLBGXX:2:11209:3163:4041,Supercontig_1.6,485889,Supercontig_1.4,1787460
A8.U2E,NS500350:127:H7FHLBGXX:2:11307:19757:12089,Supercontig_1.6,485889,Supercontig_1.7,50
A8.U2E,NS500350:127:H7FHLBGXX:2:12207:20540:5674,Supercontig_1.6,485889,Supercontig_1.3,1873777
A8.U2E,NS500350:127:H7FHLBGXX:2:12309:26136:12645,Supercontig_1.6,485889,Supercontig_1.5,481
A8.U2E,NS500350:127:H7FHLBGXX:2:13109:9075:10796,Supercontig_1.6,485889,Supercontig_1.7,779556
A8.U2E,NS500350:127:H7FHLBGXX:2:13110:5802:8442,Supercontig_1.6,485889,Supercontig_1.7,542
A8.U2E,NS500350:127:H7FHLBGXX:2:13301:13104:11569,Supercontig_1.6,485889,Supercontig_1.5,165
A8.U2E,NS500350:127:H7FHLBGXX:2:13306:17838:8336,Supercontig_1.6,485889,Supercontig_1.3,1873617
A8.U2E,NS500350:127:H7FHLBGXX:2:21206:14498:12051,Supercontig_1.6,485889,Supercontig_1.4,1787433
A8.U2E,NS500350:127:H7FHLBGXX:2:22304:24177:14891,Supercontig_1.6,485889,Supercontig_1.4,1787297
A8.U2E,NS500350:127:H7FHLBGXX:2:23102:15058:3809,Supercontig_1.6,485889,Supercontig_1.5,330
A8.U2E,NS500350:127:H7FHLBGXX:2:23302:26281:4802,Supercontig_1.6,485889,Supercontig_1.7,330
A8.U2E,NS500350:127:H7FHLBGXX:3:11505:25851:12917,Supercontig_1.6,485889,Supercontig_1.5,124
A8.U2E,NS500350:127:H7FHLBGXX:3:11605:9695:17760,Supercontig_1.6,485889,Supercontig_1.4,1787731
A8.U2E,NS500350:127:H7FHLBGXX:3:11608:12995:7638,Supercontig_1.6,485889,Supercontig_1.3,1873846
A8.U2E,NS500350:127:H7FHLBGXX:3:11608:19158:2349,Supercontig_1.6,485889,Supercontig_1.7,341
A8.U2E,NS500350:127:H7FHLBGXX:3:12410:12596:12114,Supercontig_1.6,485889,Supercontig_1.7,779624
A8.U2E,NS500350:127:H7FHLBGXX:3:12511:23777:15176,Supercontig_1.6,485889,Supercontig_1.7,332
A8.U2E,NS500350:127:H7FHLBGXX:3:12604:23505:1721,Supercontig_1.6,485889,Supercontig_1.5,223
A8.U2E,NS500350:127:H7FHLBGXX:3:13411:22664:2379,Supercontig_1.6,485889,Supercontig_1.3,1873646
A8.U2E,NS500350:127:H7FHLBGXX:3:21505:19937:12483,Supercontig_1.6,485889,Supercontig_1.3,1873690
A8.U2E,NS500350:127:H7FHLBGXX:3:21506:6191:13308,Supercontig_1.6,485889,Supercontig_1.7,779687
A8.U2E,NS500350:127:H7FHLBGXX:3:21508:15223:8746,Supercontig_1.6,485889,Supercontig_1.7,140
A8.U2E,NS500350:127:H7FHLBGXX:3:22507:4446:15300,Supercontig_1.6,485889,Supercontig_1.7,779799
A8.U2E,NS500350:127:H7FHLBGXX:3:22612:23751:5222,Supercontig_1.6,485889,Supercontig_1.4,1787750
A8.U2E,NS500350:127:H7FHLBGXX:4:13407:6351:15687,Supercontig_1.6,485889,Supercontig_1.5,166
A8.U2E,NS500350:127:H7FHLBGXX:4:21508:24214:6392,Supercontig_1.6,485889,Supercontig_1.5,391
A8.U2E,NS500350:127:H7FHLBGXX:4:21611:16522:16858,Supercontig_1.6,485889,Supercontig_1.7,167
A8.U2E,NS500350:127:H7FHLBGXX:4:22501:19379:3323,Supercontig_1.6,485889,Supercontig_1.5,431
A8.U2E,NS500350:127:H7FHLBGXX:4:23409:15689:4406,Supercontig_1.6,485889,Supercontig_1.7,779799
A8.U2E,NS500350:127:H7FHLBGXX:4:23609:21080:6210,Supercontig_1.6,485889,Supercontig_1.7,779504
A8.U2E,NS500350:127:H7FHLBGXX:3:12612:7772:3486,Supercontig_1.6,485894,Supercontig_1.5,214
A8.U2E,NS500350:127:H7FHLBGXX:3:22510:4525:19271,Supercontig_1.6,485894,Supercontig_1.5,184
A8.U2E,NS500350:127:H7FHLBGXX:1:13110:10653:17154,Supercontig_1.6,485906,Supercontig_1.7,358
A18.S4H,NS500350:127:H7FHLBGXX:1:23308:26397:13984,Supercontig_1.6,485889,Supercontig_1.5,439
A18.S4H,NS500350:127:H7FHLBGXX:1:11207:8094:7167,Supercontig_1.6,485889,Supercontig_1.7,779467
A18.S4H,NS500350:127:H7FHLBGXX:1:11303:24258:8017,Supercontig_1.6,485889,Supercontig_1.5,370
A18.S4H,NS500350:127:H7FHLBGXX:1:11310:11018:9639,Supercontig_1.6,485889,Supercontig_1.7,91
A18.S4H,NS500350:127:H7FHLBGXX:1:12202:19027:11520,Supercontig_1.6,485889,Supercontig_1.5,343
A18.S4H,NS500350:127:H7FHLBGXX:1:12302:13262:9997,Supercontig_1.6,485889,Supercontig_1.7,779485
A18.S4H,NS500350:127:H7FHLBGXX:1:12304:20691:11810,Supercontig_1.6,485889,Supercontig_1.5,253
A18.S4H,NS500350:127:H7FHLBGXX:1:13104:2297:9933,Supercontig_1.6,485889,Supercontig_1.3,1873930
A18.S4H,NS500350:127:H7FHLBGXX:1:13112:4604:3730,Supercontig_1.6,485889,Supercontig_1.7,779544
A18.S4H,NS500350:127:H7FHLBGXX:1:13304:2452:9004,Supercontig_1.6,485889,Supercontig_1.7,779519
A18.S4H,NS500350:127:H7FHLBGXX:1:23308:26397:13984,Supercontig_1.6,485889,Supercontig_1.7,342
A18.S4H,NS500350:127:H7FHLBGXX:2:11106:25899:7184,Supercontig_1.6,485889,Supercontig_1.5,50
A18.S4H,NS500350:127:H7FHLBGXX:2:12301:5255:17022,Supercontig_1.6,485889,Supercontig_1.3,1873849
A18.S4H,NS500350:127:H7FHLBGXX:2:13104:20968:13321,Supercontig_1.6,485889,Supercontig_1.5,277
A18.S4H,NS500350:127:H7FHLBGXX:2:13203:21024:6964,Supercontig_1.6,485889,Supercontig_1.5,433
A18.S4H,NS500350:127:H7FHLBGXX:2:22201:2316:9827,Supercontig_1.6,485889,Supercontig_1.7,330
A18.S4H,NS500350:127:H7FHLBGXX:2:23212:12162:4037,Supercontig_1.6,485889,Supercontig_1.3,1873858
A18.S4H,NS500350:127:H7FHLBGXX:3:11502:17230:11929,Supercontig_1.6,485889,Supercontig_1.5,430
A18.S4H,NS500350:127:H7FHLBGXX:3:12510:22460:14532,Supercontig_1.6,485889,Supercontig_1.5,343
A18.S4H,NS500350:127:H7FHLBGXX:3:13406:8830:4020,Supercontig_1.6,485889,Supercontig_1.4,1787286
A18.S4H,NS500350:127:H7FHLBGXX:3:13410:22261:8415,Supercontig_1.6,485889,Supercontig_1.4,1787731
A18.S4H,NS500350:127:H7FHLBGXX:3:13501:3026:8340,Supercontig_1.6,485889,Supercontig_1.7,779605
A18.S4H,NS500350:127:H7FHLBGXX:3:13606:20865:7712,Supercontig_1.6,485889,Supercontig_1.5,433
A18.S4H,NS500350:127:H7FHLBGXX:3:13612:19924:15981,Supercontig_1.6,485889,Supercontig_1.7,89
A18.S4H,NS500350:127:H7FHLBGXX:3:22606:14299:6478,Supercontig_1.6,485889,Supercontig_1.7,779554
A18.S4H,NS500350:127:H7FHLBGXX:4:11410:8874:11353,Supercontig_1.6,485889,Supercontig_1.4,1787286
A18.S4H,NS500350:127:H7FHLBGXX:4:11601:20546:5988,Supercontig_1.6,485889,Supercontig_1.5,221
A18.S4H,NS500350:127:H7FHLBGXX:4:23403:14636:18074,Supercontig_1.6,485889,Supercontig_1.7,779747
A18.S4H,NS500350:127:H7FHLBGXX:4:23410:9150:3762,Supercontig_1.6,485889,Supercontig_1.7,106
A18.S4H,NS500350:127:H7FHLBGXX:4:23611:5997:18448,Supercontig_1.6,485889,Supercontig_1.5,324
A12.L10B,NS500350:127:H7FHLBGXX:2:11101:25176:10918,Supercontig_1.6,486704,Supercontig_1.3,1460
ctl2.AL1B,NS500537:44:HWF7VBGXX:3:12408:12593:3112,Supercontig_1.6,485190,Supercontig_1.8,38196
C30.13LM,NS500537:44:HWF7VBGXX:3:12506:16038:17413,Supercontig_1.6,485431,Supercontig_1.6,718550
C30.13LM,NS500537:44:HWF7VBGXX:4:21411:26494:18590,Supercontig_1.6,485431,Supercontig_1.6,718673
C30.13LM,NS500537:44:HWF7VBGXX:4:21412:1138:18575,Supercontig_1.6,485431,Supercontig_1.6,718673
C30.13LM,NS500537:44:HWF7VBGXX:4:23503:14671:7886,Supercontig_1.6,485431,Supercontig_1.6,718500
A5.U10D,NS500350:127:H7FHLBGXX:1:11112:11261:6877,Supercontig_1.6,485889,Supercontig_1.7,360
